ACCESSION: MycoMSB-HZI-000177
RECORD_TITLE: Cohaerin E; timsTOF; MS2; CE:46.2; [M+H]+
DATE: 2026.06.26
AUTHORS: Charrià-Girón E, Surup F
LICENSE: CC BY
COPYRIGHT: Helmholtz Centre for Infection Research (HZI)
SP$SCIENTIFIC_NAME: Jackrogersella cohaerens
PUBLICATION: doi:10.1016/j.phytochem.2013.07.027
COMMENT: Converted from Bruker MetaboScape .library export
CH$NAME: Cohaerin E
CH$COMPOUND_CLASS: Polyketides
CH$FORMULA: C28H30O6
CH$EXACT_MASS: 462.2042
CH$SMILES: C1(C2(C(C=3C(=C1)C=C(OC3)C=4C(C)=CC=CC4O)=C(C(O2)=O)C(=O)C(CCCCCC)C)C)=O
CH$IUPAC: InChI=1S/C28H30O6/c1-5-6-7-8-10-17(3)26(31)24-25-19-15-33-21(23-16(2)11-9-12-20(23)29)13-18(19)14-22(30)28(25,4)34-27(24)32/h9,11-15,17,29H,5-8,10H2,1-4H3
CH$LINK: INCHIKEY BNPNEDGQFYVZTE-UHFFFAOYSA-N
AC$INSTRUMENT: timsTOF Pro, Bruker Daltonics
AC$INSTRUMENT_TYPE: timsTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 46.2
AC$MASS_SPECTROMETRY: CCS 217.80023193359375
MS$FOCUSED_ION: BASE_PEAK 463.21152
MS$FOCUSED_ION: PRECURSOR_M/Z 463.21152
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: Converted with library_to_massbank.py
PK$SPLASH: splash10-0fdo-0179000000-34185230e0fe909c3867
PK$NUM_PEAK: 161
PK$PEAK: m/z int. rel.int.
  57.06872 0.0288548 29
  71.08465 0.0288576 29
  81.06929 0.0109352 11
  93.07073 0.0135298 14
  95.08616 0.009109 9
  97.06495 0.0251113 25
  107.05102 0.00645404 6
  107.08730 0.0136524 14
  109.09829 0.00563785 6
  121.06560 0.0123919 12
  135.04402 0.0740601 74
  135.11689 0.0137906 14
  139.11475 0.00510338 5
  147.04316 0.0144346 14
  148.04930 0.0103298 10
  153.12698 0.0731272 73
  154.13025 0.00628881 6
  161.06297 0.0394127 39
  167.08740 0.00504948 5
  171.08184 0.00560472 6
  179.08504 0.00877729 9
  185.06326 0.0122737 12
  187.03863 0.00806317 8
  189.01922 0.00574938 6
  189.05546 0.00566864 6
  195.08020 0.00810886 8
  197.09638 0.024695 25
  199.08149 0.00590411 6
  203.07042 0.00722698 7
  207.08128 0.0157678 16
  208.08665 0.0150149 15
  209.09634 0.0066441 7
  211.08099 0.0164986 16
  215.03963 0.0149526 15
  215.08435 0.00544541 5
  221.09761 0.0194583 19
  222.10079 0.00585608 6
  223.07394 0.00813058 8
  224.08714 0.0107365 11
  225.09136 0.184192 184
  226.09477 0.019493 19
  231.08345 0.00549978 5
  233.09865 0.00843756 8
  235.07524 0.0341548 34
  235.11149 0.00522894 5
  237.09025 0.0355864 36
  239.07050 0.013885 14
  240.07972 0.0150916 15
  241.08687 0.0713885 71
  242.08959 0.00935114 9
  245.15293 0.0696812 70
  246.16282 0.0708299 71
  247.07965 0.00923427 9
  247.16432 0.0176292 18
  248.16301 0.00542554 5
  249.09195 0.0262005 26
  251.10857 0.0168836 17
  252.07960 0.0360035 36
  253.08592 0.706819 706
  254.09091 0.108983 109
  255.09633 0.0163029 16
  259.07594 0.0151878 15
  259.16905 0.00587575 6
  261.09667 0.0117295 12
  262.06288 0.00778455 8
  262.10059 0.00618497 6
  263.07173 0.00961845 10
  263.10765 0.0158073 16
  264.07718 0.0089314 9
  265.08689 0.0410458 41
  266.09443 0.016143 16
  267.06689 0.0290993 29
  267.10132 0.0428202 43
  268.06839 0.0111912 11
  268.10720 0.0108274 11
  275.10933 0.00983644 10
  277.08834 0.0712304 71
  277.12120 0.0126005 13
  278.09172 0.0174989 17
  279.06731 0.0126344 13
  279.10433 0.0365475 37
  280.07469 0.0369375 37
  280.11443 0.0397992 40
  281.08541 0.208777 209
  281.11457 0.0317582 32
  282.08517 0.0592769 59
  283.09606 0.0339208 34
  287.06963 0.00833807 8
  289.12986 0.0149771 15
  291.10089 0.0321255 32
  291.14139 0.00672913 7
  292.10782 0.00987983 10
  293.11878 0.0279353 28
  294.08840 0.0092168 9
  295.09596 0.172468 172
  296.10016 0.0293432 29
  297.10190 0.00550036 5
  301.17901 0.0207806 21
  303.10054 0.00505569 5
  304.10870 0.0311328 31
  305.08273 0.05881 59
  305.11690 0.0173103 17
  306.08520 0.0164293 16
  306.12548 0.00500551 5
  307.05937 0.00733158 7
  307.09109 0.0143261 14
  308.06475 0.0268991 27
  308.10304 0.0100144 10
  309.07211 0.00994281 10
  309.11546 0.051812 52
  310.11376 0.0130828 13
  317.11693 0.00626503 6
  318.12884 0.0169994 17
  319.13376 0.00967922 10
  319.20806 0.0122472 12
  322.08692 0.00745953 7
  322.15788 0.0167847 17
  323.07507 0.00524093 5
  323.09151 0.585035 584
  323.12392 0.0113554 11
  324.09467 0.115929 116
  325.09973 0.0153402 15
  333.10930 0.00547171 5
  333.14525 0.00525219 5
  333.18623 0.0356265 36
  334.18616 0.00977791 10
  335.05547 0.0323544 32
  335.09580 0.044707 45
  336.05936 0.00863731 9
  336.09664 0.0129073 13
  346.12053 0.00807697 8
  347.20100 0.055492 55
  348.20685 0.0143697 14
  351.11859 0.00561885 6
  351.19514 0.0518856 52
  352.20107 0.0149905 15
  357.18814 0.00591657 6
  364.09518 0.0074843 7
  364.20336 0.00625081 6
  365.09687 0.0052002 5
  365.21134 0.147257 147
  366.21419 0.0381336 38
  375.19514 0.174015 174
  376.19866 0.0612816 61
  377.20260 0.0117538 12
  393.20628 1 999
  393.23380 0.00759516 8
  394.20956 0.242583 242
  394.23053 0.00523109 5
  395.21228 0.0318243 32
  399.19526 0.00596507 6
  403.19344 0.00556815 6
  404.18869 0.00504905 5
  407.22285 0.0187465 19
  417.20632 0.0165221 17
  420.19346 0.02168 22
