ACCESSION: MycoMSB-HZI-000371
RECORD_TITLE: Sparticolin A; timsTOF; MS2; CE:38.7; [2M+H]+
DATE: 2026.06.26
AUTHORS: Unknown
LICENSE: CC BY
COPYRIGHT: Helmholtz Centre for Infection Research (HZI)
SP$SCIENTIFIC_NAME: Sparticola junci
PUBLICATION: doi:10.1021/acs.jnatprod.9b00604
COMMENT: Converted from Bruker MetaboScape .library export
CH$NAME: Sparticolin A
CH$FORMULA: C19H14O5
CH$EXACT_MASS: 322.0841
CH$SMILES: C1=CC2=C3C(=C1)OC4(C=C[C@@H](C4=C/C=C/C(=O)O)O)OC3=CC=C2
CH$IUPAC: InChI=1S/C19H14O5/c20-14-10-11-19(13(14)6-3-9-17(21)22)23-15-7-1-4-12-5-2-8-16(24-19)18(12)15/h1-11,14,20H,(H,21,22)/b9-3+,13-6?/t14-/m0/s1
CH$LINK: INCHIKEY SURWZKAHNYUGSO-FWTPWJSVSA-N
AC$INSTRUMENT: timsTOF Pro, Bruker Daltonics
AC$INSTRUMENT_TYPE: timsTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 38.651162790697676
AC$MASS_SPECTROMETRY: CCS 236.9597625732422
MS$FOCUSED_ION: BASE_PEAK 645.17552
MS$FOCUSED_ION: PRECURSOR_M/Z 645.17552
MS$FOCUSED_ION: PRECURSOR_TYPE [2M+H]+
MS$DATA_PROCESSING: Converted with library_to_massbank.py
PK$SPLASH: splash10-08fu-0137981000-cd122d15573773238a1d
PK$NUM_PEAK: 499
PK$PEAK: m/z int. rel.int.
  118.04230 0.0198707 20
  119.04936 0.0514723 51
  128.06092 0.0280105 28
  129.03103 0.0325593 33
  129.03636 0.022983 23
  146.03938 0.0198707 20
  147.04297 0.061288 61
  147.04866 0.031841 32
  147.06574 0.014125 14
  159.04424 0.0332775 33
  159.05213 0.0162796 16
  161.09651 0.0296864 30
  165.07167 0.02418 24
  169.06476 0.0301652 30
  171.04150 0.181231 181
  173.06031 0.0380656 38
  182.06836 0.030644 31
  186.05164 0.0189131 19
  189.07223 0.0148432 15
  192.06294 0.0201101 20
  195.04653 0.0260953 26
  195.07830 0.0509935 51
  197.05935 0.0569787 57
  198.06413 0.029447 29
  203.08332 0.0574575 57
  205.09967 0.0416567 42
  206.10451 0.021786 22
  211.03912 0.0361503 36
  212.04156 0.0337563 34
