ACCESSION: MycoMSB-HZI-000362
RECORD_TITLE: Pseurotin A4; timsTOF; MS2; CE:36.27906976744186; [M+Na]+
DATE: 2026.06.26
AUTHORS: Charrià-Girón E, Surup F
LICENSE: CC BY
COPYRIGHT: Helmholtz Centre for Infection Research (HZI)
SP$SCIENTIFIC_NAME: Wilsonomyces carpophilus
PUBLICATION: doi:10.1016/j.phytol.2018.06.018
COMMENT: Converted from Bruker MetaboScape .library export
CH$NAME: Pseurotin A4
CH$COMPOUND_CLASS: Amino acids and Peptides / Polyketides
CH$FORMULA: C22H25NO8
CH$EXACT_MASS: 431.1580
CH$SMILES: CC/C=C\[C@@H]([C@H](C1=C(C(=O)[C@@]2(O1)[C@@H]([C@@](NC2=O)(C(=O)C3=CC=CC=C3)OC)O)C)O)O
CH$IUPAC: InChI=1S/C22H25NO8/c1-4-5-11-14(24)15(25)16-12(2)17(26)21(31-16)19(28)22(30-3,23-20(21)29)18(27)13-9-7-6-8-10-13/h5-11,14-15,19,24-25,28H,4H2,1-3H3,(H,23,29)/b11-5-/t14-,15+,19-,21+,22+/m0/s1
CH$LINK: INCHIKEY SLYDIPAXCVVRNY-FURSAZSWSA-N
AC$INSTRUMENT: timsTOF Pro, Bruker Daltonics
AC$INSTRUMENT_TYPE: timsTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 36.27906976744186
AC$MASS_SPECTROMETRY: CCS 206.0419464111328
MS$FOCUSED_ION: BASE_PEAK 454.14724
MS$FOCUSED_ION: PRECURSOR_M/Z 454.14724
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
MS$DATA_PROCESSING: Converted with library_to_massbank.py
PK$SPLASH: splash10-0ir9-0296600000-4d7cef1fae270f022930
PK$NUM_PEAK: 135
PK$PEAK: m/z int. rel.int.
  150.03027 0.0140064 14
  156.04424 0.0169244 17
  157.04824 0.0161949 16
  158.16561 0.00569011 6
  172.03579 0.0319521 32
  174.01651 0.0144441 14
  174.99804 0.0132769 13
  177.01923 0.0665305 66
  178.02468 0.0837467 84
  179.03305 0.106653 107
  179.98698 0.00700321 7
  180.03735 0.0142982 14
  184.03527 0.073096 73
  184.04304 0.0142982 14
  185.04880 0.0447914 45
  186.05124 0.09644 96
  188.06854 0.0952728 95
  188.07993 0.0167785 17
  188.97771 0.00583601 6
  189.01857 0.018967 19
  189.07151 0.0266997 27
  191.01862 0.0264079 26
  191.03687 0.0198424 20
  192.02620 0.0122556 12
  193.01156 0.0118179 12
  194.04302 0.013131 13
  198.05104 0.00802451 8
  201.05399 0.0202801 20
  203.00164 0.0201342 20
  207.01963 0.0157572 16
  212.03256 0.0485848 49
  213.03879 0.194777 195
  214.04677 0.116574 116
  215.05213 0.0240735 24
  216.06315 0.185731 186
  217.06523 0.0309308 31
  221.02972 0.00671141 7
  224.03133 0.0290341 29
  227.07038 0.0137146 14
  232.02069 0.109133 109
  232.02826 0.0180916 18
  232.03541 0.0105048 10
  232.08307 0.0119638 12
  233.02770 0.0124015 12
  234.09150 0.0151736 15
  235.04260 0.0161949 16
  239.05610 0.0309308 31
  244.07035 0.0118179 12
  246.04400 0.0164867 16
  247.04457 0.104902 105
  249.05393 0.00831631 8
  252.02346 0.0399767 40
  254.04799 0.0156113 16
  255.07124 0.0141523 14
  261.07391 0.482492 482
  261.09688 0.0211555 21
  262.07418 0.0573388 57
  262.08386 0.0126933 13
  262.25862 0.00598191 6
  263.03942 0.00700321 7
  263.08850 1 999
  263.78836 0.00685731 7
  264.09319 0.152466 152
  266.06451 0.011672 12
  268.05840 0.0107966 11
  276.04083 0.0302013 30
  276.05902 0.0126933 13
  278.10083 0.115845 116
  279.10559 0.0147359 15
  291.08166 0.0272833 27
  293.07427 0.0157572 16
  294.01764 0.00948351 9
  294.04923 0.127517 127
  294.07665 0.0227604 23
  295.05368 0.0837467 84
  295.06147 0.0938138 94
  296.06233 0.0137146 14
  298.07629 0.0121097 12
  302.04585 0.0126933 13
  304.06093 0.00977531 10
  306.09435 0.06726 67
  306.09825 0.06726 67
  307.09612 0.0148818 15
  308.05131 0.0955646 95
  308.05885 0.0955646 95
  308.22928 0.00977531 10
  309.06195 0.023344 23
  310.06925 0.010213 10
  320.05396 0.0255325 26
  320.11090 0.0383718 38
  321.05591 0.00714911 7
  321.11757 0.0110884 11
  326.07275 0.01459 15
  334.08795 0.0302013 30
  335.09686 0.0153195 15
  336.04819 0.010213 10
  337.05647 0.574263 574
  338.06408 0.305369 305
  338.07857 0.00817041 8
  338.30007 0.00729501 7
  338.61662 0.00787861 8
  338.89589 0.00889991 9
  339.06565 0.078932 79
  351.12167 0.010213 10
  354.05692 0.0245112 24
  366.13063 0.0164867 16
  368.07520 0.0213014 21
  369.08112 0.147505 147
  369.10881 0.00641961 6
  370.08968 0.586957 586
  370.87198 0.00525241 5
  371.09282 0.0678436 68
  371.43552 0.00641961 6
  371.48376 0.00525241 5
  371.56215 0.00831631 8
  379.13842 0.00962941 10
  380.11675 0.0167785 17
  380.24790 0.00539831 5
  394.12780 0.0369128 37
  395.14200 0.0124015 12
  404.11327 0.0159031 16
  405.96752 0.00554421 6
  411.14328 0.0118179 12
  412.13776 0.0245112 24
  422.12184 0.827838 827
  422.15833 0.00714911 7
  423.05259 0.00539831 5
  423.12350 0.210826 211
  426.15335 0.0372046 37
  427.15497 0.010213 10
  436.13410 0.0329734 33
  453.75632 0.00671141 7
  454.14804 0.928509 928
  454.16800 0.0259702 26
  455.15210 0.194047 194
//
